ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
143:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
143:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
145:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
147:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
149:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
151:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
153:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
153:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
154:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
154:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
156:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
158:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
160:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
160:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
162:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
162:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
164:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
166:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
166:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
168:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
170:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
172:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
172:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
174:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
175:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
177:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
177:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
178:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
179:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
180:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
181:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
182:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
183:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
184:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
186:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
188:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
188:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
188:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
190:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
192:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
194:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
196:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
198:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
198:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
199:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
199:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
201:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
203:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
205:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
207:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
209:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
209:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
210:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
210:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
212:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
214:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
216:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
216:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
218:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
218:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
220:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
222:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
222:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
224:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
226:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
228:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
228:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
230:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
231:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
233:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
233:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
234:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
235:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
236:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
237:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
238:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
239:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
240:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
242:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
244:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
244:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
244:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
246:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
248:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
250:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
251:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
253:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
255:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
257:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
257:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
258:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
258:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
260:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
262:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
264:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
266:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
268:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
268:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
269:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
269:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
271:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
273:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
275:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
275:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
277:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
277:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
279:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
281:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
281:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
283:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
285:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
287:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
287:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
288:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
289:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
290:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
291:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
292:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
293:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
294:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
296:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
298:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
298:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
299:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
299:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
301:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
303:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
305:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
307:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
309:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
309:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
310:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
310:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
310:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
312:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
314:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
316:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
318:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
